Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1764,Male,No,0,Graduate,No,5900,0,150,360,1,Urban,Y
1765,Male,No,0,Graduate,No,3071,4309,180,360,1,Urban,Y
1766,Male,Yes,0,Graduate,No,2783,1456,113,360,1,Urban,Y
1767,Male,No,0,Graduate,No,5000,0,148,360,1,Rural,Y
1768,Male,Yes,1,Not Graduate,No,2463,2360,117,360,0,Urban,N
1769,Male,Yes,2,Graduate,No,4855,0,72,360,1,Rural,N
1770,Male,No,0,Not Graduate,Yes,1599,2474,125,300,1,Semiurban,N
1771,Male,Yes,2,Graduate,Yes,4246,4246,214,360,1,Urban,Y
1772,Male,Yes,0,Graduate,No,4333,2291,133,350,1,Rural,N
1773,Male,No,1,Graduate,No,5823,2529,187,360,1,Semiurban,Y
1774,Male,Yes,0,Not Graduate,No,7895,0,143,360,1,Rural,Y
1775,Male,No,0,Graduate,No,4150,4256,209,360,1,Rural,Y
1777,Male,No,0,Graduate,No,5583,0,116,360,1,Urban,N
1778,Female,No,0,Graduate,No,2708,0,65,360,1,Rural,Y
1780,Male,No,0,Not Graduate,No,2268,0,170,360,0,Semiurban,N
1781,Male,No,2,Not Graduate,No,1141,2017,120,360,0,Urban,N
1782,Male,Yes,0,Graduate,No,3042,3167,135,360,1,Urban,Y
1784,Female,Yes,1,Graduate,No,3564,0,79,360,1,Rural,Y
1785,Female,No,0,Graduate,No,3958,0,110,360,1,Rural,Y
1786,Male,Yes,2,Not Graduate,No,4483,0,130,360,1,Rural,N
1787,Male,Yes,0,Graduate,No,5225,0,143,360,1,Rural,N
1788,Male,No,0,Graduate,No,3017,2845,159,180,0,Urban,N
1789,Male,Yes,0,Not Graduate,No,2431,1820,110,360,0,Rural,N
1791,Male,Yes,2,Not Graduate,No,2500,3333,131,360,1,Urban,Y
1793,Male,Yes,2,Graduate,No,5128,0,143,360,1,Rural,N
1795,Male,Yes,2,Graduate,No,3958,2632,160,360,1,Semiurban,Y
1796,Male,Yes,0,Graduate,No,4334,2945,165,360,1,Semiurban,Y
1797,Male,Yes,2,Graduate,No,4358,0,110,360,1,Urban,Y
1798,Female,Yes,1,Graduate,No,4000,3917,173,360,1,Rural,N
1801,Male,Yes,2,Not Graduate,No,4521,1184,150,360,1,Semiurban,N
1802,Male,Yes,2,Graduate,No,9167,0,235,360,1,Semiurban,Y
1804,Male,Yes,2,Graduate,No,7874,3967,336,360,1,Rural,Y
1805,Female,Yes,1,Graduate,No,4333,0,132,84,1,Rural,Y
1806,Male,No,0,Graduate,No,4083,0,96,360,1,Urban,Y
1808,Male,Yes,3+,Not Graduate,No,2654,1998,128,360,0,Rural,N
1809,Male,Yes,1,Graduate,No,10000,2690,412,360,1,Semiurban,Y
1810,Male,No,0,Graduate,Yes,5833,0,116,360,1,Urban,N
1811,Male,Yes,1,Graduate,No,4796,0,114,360,0,Semiurban,N
1812,Male,Yes,0,Not Graduate,No,2000,1600,115,360,1,Rural,Y
1813,Male,Yes,2,Graduate,No,2540,700,104,360,0,Urban,N
1814,Male,Yes,0,Graduate,Yes,1900,1442,88,360,1,Rural,Y
1815,Male,Yes,0,Graduate,Yes,8706,0,108,480,1,Rural,N
1816,Male,Yes,3+,Not Graduate,No,2855,542,90,360,1,Urban,Y
1818,Female,Yes,0,Graduate,No,3159,2374,108,360,1,Semiurban,Y
1819,Female,No,0,Graduate,No,1937,1152,78,360,1,Semiurban,Y
1820,Male,Yes,0,Graduate,No,2613,2417,123,360,1,Semiurban,Y
1821,Male,Yes,1,Graduate,No,4960,2600,187,360,1,Semiurban,Y
1822,Male,Yes,1,Graduate,No,3074,1083,146,360,1,Semiurban,Y
1823,Female,No,0,Graduate,No,4213,0,80,360,1,Urban,Y
1825,Female,No,0,Graduate,No,2362,0,55,360,1,Urban,Y
1826,Male,No,0,Graduate,No,5333,2400,200,360,0,Rural,Y
1827,Male,Yes,3+,Graduate,Yes,5384,0,150,360,1,Semiurban,N
1828,Male,No,0,Graduate,No,5708,0,150,360,1,Rural,Y
1830,Male,Yes,0,Not Graduate,No,2914,2130,150,300,1,Urban,Y
1831,Male,Yes,0,Not Graduate,No,2747,2458,118,36,1,Semiurban,N
1832,Male,Yes,0,Graduate,No,7830,2183,212,360,1,Rural,N
1833,Male,Yes,1,Graduate,Yes,3507,3148,212,360,1,Rural,Y
1834,Male,Yes,1,Graduate,No,3747,2139,125,360,1,Urban,N
1836,Male,Yes,0,Not Graduate,No,3500,2168,149,360,1,Rural,N
1837,Male,Yes,2,Not Graduate,No,2896,0,80,480,1,Urban,N
1838,Female,No,1,Graduate,No,5062,0,152,300,1,Rural,Y
1839,Female,No,2,Graduate,Yes,5184,0,187,360,0,Semiurban,Y
1840,Female,No,0,Graduate,No,2545,0,74,360,1,Urban,Y
1841,Male,Yes,0,Graduate,No,2553,1768,102,360,1,Urban,Y
1842,Male,Yes,1,Graduate,No,3436,3809,100,360,1,Rural,Y
1843,Male,No,0,Graduate,No,2412,2755,130,360,1,Rural,N
1844,Male,Yes,3+,Not Graduate,No,5180,0,125,360,0,Urban,Y
1845,Male,No,0,Graduate,No,14911,14507,130,360,1,Semiurban,Y
1847,Male,Yes,0,Graduate,No,1173,1594,28,180,1,Rural,Y
1848,Female,No,1,Graduate,No,7600,0,92,360,1,Semiurban,N
1849,Female,Yes,0,Graduate,No,2157,1788,104,360,1,Urban,N
1850,Male,No,0,Graduate,No,2231,2774,176,360,0,Urban,N
1851,Female,No,0,Graduate,No,2274,5211,117,360,0,Semiurban,N
1852,Male,Yes,2,Not Graduate,No,6166,13983,102,360,1,Rural,Y
1853,Male,Yes,2,Not Graduate,No,2513,1110,107,360,1,Semiurban,Y
1854,Male,No,0,Graduate,No,4333,0,66,480,1,Urban,N
1855,Male,No,0,Not Graduate,No,3844,0,105,360,1,Urban,Y
1856,Male,Yes,0,Graduate,No,3887,1517,105,360,0,Semiurban,N
1857,Male,Yes,0,Graduate,No,3510,828,105,360,1,Semiurban,Y
1859,Female,No,0,Not Graduate,No,2107,0,64,360,1,Semiurban,Y
1861,Male,Yes,2,Graduate,Yes,5000,2166,150,360,1,Urban,Y
1863,Male,Yes,0,Not Graduate,Yes,3943,0,64,360,1,Semiurban,Y
1864,Male,No,0,Graduate,No,2925,0,40,180,1,Rural,Y
1865,Male,Yes,3+,Graduate,No,3242,437,142,480,0,Urban,N
1867,Female,No,1,Graduate,No,4028,0,131,360,1,Semiurban,Y
1868,Male,Yes,2,Graduate,No,4010,1025,120,360,1,Urban,Y
1869,Female,Yes,1,Graduate,No,3719,1585,114,360,1,Urban,Y
1871,Female,Yes,0,Graduate,No,3833,0,92,360,1,Rural,Y
1872,Male,Yes,0,Graduate,No,3333,4288,160,360,1,Urban,Y
1873,Male,Yes,0,Graduate,No,3007,3725,151,360,1,Rural,Y
1875,Male,Yes,3+,Not Graduate,No,2792,2619,171,360,1,Semiurban,N
1876,Male,Yes,0,Graduate,No,2982,1550,110,360,1,Semiurban,Y
1878,Male,Yes,1,Graduate,No,18840,0,234,360,1,Rural,N
1879,Male,Yes,2,Graduate,No,2995,1120,184,360,1,Rural,N
1881,Female,Yes,1,Not Graduate,No,3835,1400,112,480,0,Urban,N
1882,Female,No,1,Not Graduate,No,3854,3575,117,360,1,Rural,N
1883,Male,Yes,2,Graduate,No,5833,750,49,360,0,Rural,N
1884,Male,No,0,Graduate,No,3508,0,99,360,1,Rural,N
1885,Female,Yes,3+,Not Graduate,No,1635,2444,99,360,1,Urban,N
1886,Female,No,0,Graduate,Yes,3333,3916,212,360,1,Rural,N
1887,Male,No,1,Graduate,No,24797,0,240,360,1,Semiurban,Y
1888,Male,Yes,2,Graduate,No,5667,440,130,360,0,Semiurban,N
1889,Female,No,0,Graduate,No,3500,0,94,360,0,Semiurban,N
1890,Male,Yes,3+,Graduate,No,2773,1497,108,360,1,Semiurban,Y
1892,Female,No,0,Graduate,No,5769,0,110,180,1,Semiurban,Y
1895,Male,No,0,Graduate,No,2166,2057,122,360,1,Semiurban,Y
1896,Male,Yes,0,Graduate,No,5000,0,126,360,1,Rural,N
1898,Male,No,0,Not Graduate,No,9000,0,122,360,1,Rural,Y
1899,Female,Yes,2,Graduate,No,10000,11666,460,360,1,Urban,N
1903,Male,No,0,Graduate,No,4983,0,141,360,1,Urban,Y
1905,Male,Yes,0,Graduate,No,3667,2000,170,360,1,Semiurban,N
1906,Male,Yes,2,Graduate,No,3166,2833,145,360,1,Urban,Y
1907,Male,No,0,Not Graduate,No,3271,0,90,360,1,Rural,Y
1908,Female,Yes,0,Graduate,No,2241,2000,88,360,0,Urban,N
1910,Female,Yes,0,Graduate,No,2666,0,84,480,1,Semiurban,Y
1913,Female,Yes,2,Not Graduate,No,3729,0,117,360,1,Semiurban,Y
1914,Male,Yes,2,Graduate,No,4120,0,128,360,1,Rural,Y
1915,Male,Yes,1,Graduate,Yes,7500,0,75,360,1,Urban,Y
1919,Male,Yes,0,Graduate,No,2600,700,96,360,1,Semiurban,Y
1921,Male,Yes,2,Graduate,Yes,7500,0,183,360,1,Rural,Y
1922,Male,Yes,2,Not Graduate,No,3859,0,121,360,1,Rural,N
1923,Male,Yes,1,Graduate,No,6825,0,162,360,1,Rural,Y
1924,Male,Yes,0,Graduate,No,3708,4700,132,360,1,Semiurban,Y
1925,Male,No,0,Graduate,No,5314,0,147,360,1,Urban,Y
1926,Female,No,3+,Graduate,No,2366,5272,153,360,0,Rural,N
1928,Male,Yes,2,Graduate,No,5000,0,149,360,1,Rural,N
1929,Female,No,0,Graduate,No,3767,0,134,300,1,Urban,Y
1930,Female,Yes,0,Graduate,No,7859,879,165,180,1,Semiurban,N
1931,Female,Yes,0,Graduate,No,4283,0,120,360,1,Rural,Y
1932,Male,Yes,0,Not Graduate,No,1700,2900,67,360,0,Urban,N
1934,Male,No,0,Graduate,No,3083,2738,120,360,1,Urban,Y
1935,Male,Yes,1,Graduate,No,2667,1542,148,360,1,Rural,Y
1936,Female,Yes,0,Not Graduate,No,1647,1762,181,360,1,Urban,N
1937,Male,Yes,3+,Graduate,No,3400,0,80,120,1,Urban,N
1939,Male,Yes,0,Graduate,No,5333,0,90,360,1,Rural,Y
1940,Male,No,0,Graduate,No,2875,2416,95,6,0,Semiurban,N
1942,Male,Yes,2,Graduate,No,5041,700,150,360,1,Urban,Y
1943,Male,Yes,3+,Graduate,Yes,6958,1411,150,360,1,Rural,Y
1945,Male,Yes,0,Graduate,No,5509,0,143,360,1,Rural,Y
1946,Male,Yes,3+,Graduate,No,9699,0,300,360,1,Urban,Y
1947,Female,Yes,1,Not Graduate,No,3621,2717,171,360,1,Urban,N
1948,Female,Yes,0,Graduate,No,4709,0,113,360,1,Semiurban,Y
1949,Male,Yes,0,Graduate,No,1516,1951,35,360,1,Semiurban,Y
1950,Male,No,2,Graduate,No,2400,0,46,360,1,Urban,N
1952,Male,Yes,0,Graduate,No,2292,1558,119,360,1,Urban,Y
1953,Male,Yes,1,Graduate,Yes,2360,3355,87,240,1,Rural,Y
1954,Female,No,0,Graduate,No,4333,2333,162,360,0,Rural,Y
1955,Male,Yes,0,Graduate,Yes,2623,4831,122,180,1,Semiurban,Y
1956,Male,No,0,Graduate,Yes,3972,4275,187,360,1,Rural,Y
1957,Male,Yes,3+,Not Graduate,No,3522,0,81,180,1,Rural,N
1958,Male,Yes,1,Graduate,No,4700,0,80,360,1,Urban,N
1959,Male,No,0,Graduate,No,6858,0,176,360,1,Rural,Y
1960,Male,Yes,3+,Graduate,No,8334,0,260,360,1,Urban,Y
1961,Male,Yes,0,Graduate,No,3391,1966,133,360,0,Rural,N
1962,Male,No,0,Not Graduate,No,2868,0,70,360,1,Urban,N
1963,Male,Yes,2,Not Graduate,No,3418,1380,135,360,1,Urban,Y
1964,Male,Yes,0,Graduate,Yes,2500,296,137,300,1,Rural,Y
1965,Male,Yes,2,Graduate,No,8667,0,254,360,1,Rural,Y
1967,Male,Yes,0,Graduate,No,5817,910,109,360,1,Urban,Y
1968,Male,Yes,0,Graduate,No,5119,3769,120,360,1,Rural,Y
1969,Male,Yes,3+,Not Graduate,No,5316,187,158,180,0,Semiurban,Y
1970,Male,Yes,3+,Graduate,No,7603,1213,197,360,1,Urban,Y
1971,Male,Yes,1,Graduate,No,3791,1936,85,360,1,Urban,Y
1972,Male,No,0,Graduate,No,2500,0,60,360,1,Urban,Y
1974,Male,No,0,Graduate,No,4000,2667,152,360,1,Semiurban,Y
1976,Male,Yes,1,Graduate,No,2269,2167,99,360,1,Semiurban,Y
1977,Male,Yes,3+,Not Graduate,Yes,4009,1777,113,360,1,Urban,Y
1978,Male,Yes,0,Graduate,No,4158,709,115,360,1,Urban,Y
1980,Male,Yes,0,Graduate,No,5000,2393,158,360,1,Rural,N
1981,Male,No,0,Graduate,Yes,9200,0,98,180,1,Rural,N
